"	IUM";principio_activo;unidad_de_medida;concentracion;"	Nombre_comercial_imagen_comercial "
1H1034661001100;HIDROXICLOROQUINA;mg;400;CENTURION
1I1030991006100;INMUNOGLOBULINA HUMANA NORMAL;mg/ml;50;V-IMMUNE
1T1018051000100;TETRACOSACTIDA ACETATO;mg/ml;0;SYNACTHEN
1A1000141000100;ATALUREN;mg;250;TRANSLARNA
1L1005651000100;LIDOCAINA CLORHIDRATO;mg/ml;10;PISACAINA
1E1001601002100;ETOSUXIMIDA;mg;250;PETINIMID
1L1003331003100;LIOTIRONINA;mcg;25;CYTOMEL
1C1029821000100;CLORMETINA;mcg/g;160;LEDAGA
1F1008331000100;FIBRINOGENO HUMANO;g;2;CLOTTAFACT
1M1017221001100;METOTREXATO;mg;3;SPTREX 2,5
1N1024161000102;NIRAPARIB;mg;100;ZEJULA
1I1034601000101;INOTERSEN;mg/ml;1893333;TEGSEDI
1A1001711000100;ATALUREN;mg;125;TRANSLARNA
2E1032451000100;ELEXACAFTOR/TEZACAFTOR/IVACAFTOR;mg;100;TRIKAFTA
1U1005691001100;UBIQUINOL (UBIDECARENONA);mg/U;300;NO REPORTADO
1L1018031002100;LIDOCAINA CLORHIDRATO;mg/ml;20;PISACAINA
1E1029551000101;ETEPLIRSEN;mg/ml;50;EXONDYS 51
1F1002641000100;FIBRINOGENO HUMANO;mg/ml;20;HAEMOCOMPLETTAN
1I1027571000101;INTERFERON ALFA 2 BETA;MUI/mL;5;BIOFERON
1L1034901000100;LORLATINIB;mg;100;LORBRENA
1T1001911000100;TOLVAPTAN;mg;15;SAMSCA
1I1024251000100;IVACAFTOR;mg;150;KALYDECO
1F1007471004100;FLECAINIDA;mg;100;RISING PHARMACEUTICAL
1M1000831000100;METRELEPTIN;mg;11;MYALEPT
1E1032981012100;ENOXAPARINA SODICA;mg/ml;100;ROSINOX-60
1E1032981011100;ENOXAPARINA SODICA;mg/ml;100;ROSINOX-40
1Q1027291000100;ACIDO QUENODEOXICOLICO;mg;250;CHENODAL
1A1005551007100;ASPARAGINASA;UI;10000;KWALTY PHARMACEUTICALS
1S1011101000100;ACIDO DIMERCAPTOSUCCINICO (SUCCIMER);mg;100;CHEMET
1E1023551003100;EPINEFRINA;mg/ml;1;PENEPIN
1M1006061005100;MIDAZOLAM;mg/ml;5;MIDAZOLAM
1I1035001000101;IDEBENONA;mg;150;RAXONE
1I1033751003100;INMUNOGLOBULINA;mg/ml;100;IMMUNOREL
1T1001911004100;TOLVAPTAN;mg;15;TOLVAHEAL
1A1001701000100;ATALUREN;mg;1000;TRANSLARNA
1P1024051000100;PROTIRELINA (Hormona liberadora de tirotropina TRH);mg/ml;0;TRH FERRING
1M1018461000101;METIRAPONA;mg;250;METOPIRONE
1F1028711001100;FIBRINOGENO HUMANO;g;1;NO REPORTADO
1I1001001000100;INMUNOGLOBULINA HUMANA CONTRA LA VARICELA ZOSTER;UI/mL;25;VARITECT CP
1E1032981013100;ENOXAPARINA SODICA;mg/ml;100;ROSINOX-80
1H1027911002100;VACUNA CONTRA LA HEPATITIS B;mcg/ml;20;NO REPORTADO
1P1012181004100;CLORURO DE POTASIO;mg;1500;NO REPORTADO
1A1001611000100;AMILORIDE;mg;5;MODAMIDE
1E1032981014101;ENOXAPARINA SODICA;mg/ml;100;TUXADO
1E1032981014100;ENOXAPARINA SODICA;mg/ml;100;TUXADO-40
2E1037771000100;ELEXACAFTOR/TEZACAFTOR/IVACAFTOR;mg;50;TRIKAFTA
1M1023741008100;MERCAPTOPURINA;mg;50;NO REPORTADO
1M1017421001100;MELFALAN;mg/U;50;MELOMA
1H1039131001100;HEPARINA SODICA;UI/mL;5000;INHEPAR
1G1036161001100;GOLODIRSEN;mg/ml;50;VYONDYS
1B1000571012100;BUSULFAN;mg/ml;6;BUSPHALAN
1V1030561000100;VOLANESORSEN;mg/ml;190;WAYLIVRA
1N1024161000103;NIRAPARIB;mg;100;ZEJULA
1F1002391001100;FOSCARNETSODICO;mg/ml;24;NO REPORTADO
1M1033371000100;MAGNESIO SULFATO;%;10;MAGNEFUSIN
1I1030991005100;INMUNOGLOBULINA HUMANA NORMAL;mg/ml;50;IMMUNOREL
1C1006141000100;CREATINA;mg/ml;100;CYTOTINE
1U1003271000100;UBIDECARENONA;mg/ml;80;CYTO-Q
1F1002641001100;FIBRINOGENO COAGULABLE;g;1;FIBRYGA
1R1002341000100;ROMIDEPSIN;mg/ml;5;ISTODAX
1T1039731000100;TRASTUZUMAB;mg;100;ENHERTU
1D1000031003100;DAUNORUBICINA LIPOSOMAL;mg/ml;2;DUNOLDN
1L1003331000100;LIOTIRONINA;mcg;25;LIOTHYRONINE SODIUM
1D1000031004100;DAUNORUBICINA LIPOSOMAL;mg/ml;2;PEG DAUNDN
1L1001621001101;L-CARNITINA;mg;330;LACARNIT
1T1033161002100;TRIENTINA;mg;250;PAR PHARMACEUTICALS
1P1004431010100;PARACETAMOL;%;1;CAPLIN POINT LABORATORIES
1F1002471000100;FACTOR XIII;UI/Vial;250;FIBROGAMMIN
1H1027911004100;HEPATITIS B VACUNA, ANTIGENO PURIFICADO;mcg/dosis;20;ELOVAC-B
