nombre_comercial;presentacion comercial
CENTURION;CAJA X 100 TABLETAS
V-IMMUNE;CAJA X 1 VIAL X 100 mL
SYNACTHEN;CAJAS X 1 AMPOLLA
TRANSLARNA;CAJAS X 30 SOBRES
PISACAINA;CAJAS X  UN FRASCO AMPULA X 50 mL
PETINIMID;CAJAS X 100 CAPSULAS
CYTOMEL;FRASCOS POR 100 TABLETAS
LEDAGA;CAJA X TUBO X 60 G
CLOTTAFACT;CAJA X 1 VIAL + VIAL SOLVENTE X 100 ML + SISTEMA DE TRANSFERENCIA
SPTREX 2,5;CAJA X 100 TABLETAS
ZEJULA;FRASCOS X 84 CAPSULAS
TEGSEDI;CAJA X 4 JERINGAS PRECARGADAS X 1,5 mL
TRIKAFTA;CAJAS X 84 TABLETAS
FILSUVEZ;TUBOS X 23.4 g
NO REPORTADO;FRASCOS X 60 CAPSULAS
EXONDYS 51;CAJA X 1 VIAL X 10 mL
HAEMOCOMPLETTAN;CAJAS POR UN VIAL DE 50 ml
BIOFERON;CAJAS. CADA CAJA CON UN (1) VIAL + UNA (1) AMPOLLA CON DILUYENTE + UNA (1) JERINGA DESCARTABLE  + DOS (2) AGUJAS DESCARTABLES
LORBRENA;FRASCO X 30 TABLETAS
SAMSCA;CAJAS X 10 TABLETAS
KALYDECO;CAJA X 56 TABLETAS
RISING PHARMACEUTICAL;FRASCOS X 100 TABLETAS
MYALEPT;CAJA X 1 VIAL + SOLVENTE
ROSINOX-60;CAJAS X 1 JERINGA PRELLENADA X 0.6 mL
ROSINOX-40;CAJAS X 1 JERINGA PRELLENADA X 0.4 mL
CHENODAL;FRASCOS X 100 TABLETAS
DEPIGOID;ESTUCHES
KWALTY PHARMACEUTICALS;CAJA X 1 VIAL
CHEMET;FRASCOS X 100 CAPSULAS
PENEPIN;CAJA?X?2?AUTOINYECTORES??X?0.30?mL
MIDAZOLAM;CAJA X 10 AMPOLLAS DE 3 mL
RAXONE;CAJAS X 180 TABLETAS
IMMUNOREL;CAJAS X UN (1) VIAL X 50 mL
TOLVAHEAL;CAJAS X 10 TABLETAS
TRH FERRING;CAJAS X 1 AMPOLLA
METOPIRONE;CAJAS X 50 CAPSULAS
VARITECT CP;CAJAS CON 1 (UN) VIAL X 5ml
ROSINOX-80;CAJAS X 1 JERINGA PRELLENADA X 0.8 mL
MODAMIDE;CAJAS X 30 TABLETAS
TUXADO;CAJAS CON UNA (1) JERINGA PRELLENADA
TUXADO-40;CAJAS CON UNA (1) JERINGA PRELLENADA
MELOMA;VIALES
INHEPAR;CAJAS CON UN (1) FRASCO ëMPULA X 5 ml
VYONDYS;CAJAS X VIAL DE 2 mL
BUSPHALAN;VIALES X 10 mL
WAYLIVRA;CAJA?X?1?JERINGA?X?1,5?ml
MAGNEFUSIN;CAJAS X 100 AMPOLLETAS
CYTOTINE;FRASCOS X 480 ML
CYTO-Q;CAJAS X 30 SOBRES
FIBRYGA;CAJAS. CADA CAJA CONTIENE:
ISTODAX;CAJA POR 1 VIAL CON POLVO LIOFILIZADO
ENHERTU;VIALES
DUNOLDN;CAJAS X 1 VIAL
LIOTHYRONINE SODIUM;FRASCOS POR 100 TABLETAS
PEG DAUNDN;CAJA X 1 VIAL DE 25 mL
LACARNIT;CAJAS. CADA CAJA CON 10 BLISTER, CADA BLISTER CON 10 TABLETAS
PAR PHARMACEUTICALS;FRASCOS X 100 CAPSULAS
TEKTROTYD;
CAPLIN POINT LABORATORIES;CAJAS X 1 VIAL DE 100 mL
FIBROGAMMIN;VIALES
ELOVAC-B;CAJAS. CADA CAJA CON 10 VIALES X 1mL
ARTANE;CAJA X 100 TABLETAS
KONSINA;CAJAS X 1 VIAL X 5 mL
FASTJEKT;CAJA CON UN (1) AUTOINYECTOR
REBLOZYL;CAJA X VIAL DE 1.5 mL
BLUE POINT;FRASCOS X 100 TABLETAS
EPISALVAN;TUBOS X 23.4 g
KOSELUGO;FRASCOS X 60 CAPSULAS
PROCYSBI;FRASCO X 60 CAPSULAS
IMMUGLO;CAJAS. CADA CAJA CON UN (1) VIAL POR 100mL
PRADEINA;CAJA X 5 AMPOLLAS X 4 ml
CARUSTINE;CAJA X VIAL
SYNACTHEN DEPOT;CAJA X 1 AMPOLLA DE 1 mL
BEVAC;CAJAS. CADA CAJA CON CUARENTA Y OCHO (48) VIALES
VESPHALAN;VIALES
PEGIHEP;CAJA X 1 VIAL X 0.5 mL
CELGINASE;CAJA X 1 VIAL
K-PHOS;FRASCOS X 100 TABLETAS
CLUSTOID;CAJAS X 2 VIALES
MEDICLONE;CAJAS. CADA CAJA CON UN (1) VIAL DE MELFALAN + UN (1) VIAL DE DILUENTE
GLOBAL SERVICE PHARMACEUTICAL;FRASCO X 100 TABLETAS
BRUGINASE;CAJA X 1 VIAL DE 10 ml
ZARONTIN;FRASCOS X 200mL
ASPAROMA;VIALES
CREATINE 5000;CAJA X 30 SOBRESX 6 GR
TEPAMED;VIAL X 1,5 mL
TEPADINA;VIALES DE VIDRIO
IMLAN;TUBO X 50ml
ALACRAMYN;CAJAS CON 1 (UN) VIAL X 5ml
